layers,Political violence,Cyber,Political risk,Transactional liability,Financial institutions,Professional liability,Environmental liability,Specialty casualty
iranAttacks,avail,,avail,,,,,
hotspots,ON,,ON,avail,,,,avail
conflicts,ON,,ON,avail,avail,,,avail
bases,ON,,avail,,,,,
nuclear,avail,,avail,,,,ON,avail
irradiators,avail,,,,,,ON,avail
radiationWatch,avail,,,,,,ON,avail
spaceports,,,,avail,,avail,avail,avail
satellites,avail,avail,,,,,,
cables,ON,ON,avail,,avail,avail,,
pipelines,ON,,ON,avail,,,ON,avail
datacenters,,ON,,avail,avail,ON,,avail
military,ON,,avail,,,,,
ais,avail,,avail,,,,avail,avail
tradeRoutes,avail,,ON,avail,avail,,,avail
flights,avail,,,,,,,avail
protests,ON,,ON,,avail,,,avail
ucdpEvents,ON,,ON,,,,,
displacement,avail,,ON,,,,avail,
climate,,,avail,avail,,,ON,avail
weather,,,,,,,ON,ON
outages,avail,ON,avail,,ON,avail,,
cyberThreats,avail,ON,avail,avail,ON,ON,,
natural,,,avail,,,,ON,ON
fires,,,,,,,ON,ON
waterways,avail,,ON,avail,avail,,,avail
economic,,,ON,ON,ON,avail,,
minerals,avail,,ON,avail,,,avail,
gpsJamming,ON,ON,avail,,,,,avail
ciiChoropleth,ON,avail,ON,ON,avail,avail,avail,avail
resilienceScore,avail,avail,ON,avail,avail,avail,avail,avail
dayNight,,,,,,,,
sanctions,avail,avail,ON,ON,ON,avail,,
startupHubs,,,,ON,avail,avail,,
techHQs,,avail,,ON,,ON,,
accelerators,,,,avail,,avail,,
cloudRegions,,ON,,avail,avail,ON,,
techEvents,,,,avail,,avail,,
stockExchanges,,avail,avail,ON,ON,avail,,
financialCenters,,avail,avail,ON,ON,ON,,
centralBanks,,,ON,avail,ON,,,
commodityHubs,,,ON,avail,avail,,avail,
gulfInvestments,,,ON,ON,avail,,,
positiveEvents,,,,,,,,
kindness,,,,,,,,
happiness,,,avail,,,,,
speciesRecovery,,,,,,,avail,
renewableInstallations,,,,ON,,,ON,avail
miningSites,avail,,ON,avail,,,ON,avail
processingPlants,,,avail,,,,ON,ON
commodityPorts,avail,,ON,,,,avail,avail
webcams,avail,,,,,,avail,avail
diseaseOutbreaks,,,avail,,,avail,avail,ON
storageFacilities,avail,,,,,,ON,ON
fuelShortages,avail,,ON,,,,,avail
liveTankers,avail,,ON,,,,ON,avail
