key,name,premium,full,tech,finance,happy,commodity,energy
map,"Global Map",,ON,ON,ON,ON,ON,ON
positive-feed,"Good News Feed",,,,,ON,,
progress,"Human Progress",,,,,ON,,
counters,"Live Counters",,,,,ON,,
spotlight,"",,,,,ON,,
breakthroughs,"Breakthroughs",,,,,ON,,
digest,"5 Good Things",,,,,ON,,
species,"Conservation Wins",,,,,ON,,
renewable,"Renewable Energy",,,,,ON,,ON
giving,"Global Giving",,avail,,,ON,,
live-news,"Live News",,ON,ON,ON,,ON,ON
insights,"AI Insights",,ON,ON,ON,,ON,ON
commodity-news,"Commodity News",,,,,,ON,
liquidity-shifts,"Liquidity Shifts",,ON,,ON,,ON,
news-market-correlation,"News ↔ Markets",,ON,,ON,,ON,
positioning-247,"24/7 Positioning",,ON,,ON,,ON,
gold-silver,"Gold & Silver",,,,,,ON,
energy,"Energy & Resources",,ON,,,,ON,ON
mining-news,"Mining News",,,,,,ON,
critical-minerals,"Critical Minerals",,,,,,ON,
base-metals,"Base Metals",,,,,,ON,
mining-companies,"Mining Companies",,,,,,ON,
supply-chain,"Supply Chain",enhanced,ON,,ON,,ON,ON
china-corridors,"China Logistics Corridors",,ON,,avail,,avail,avail
china-activity-nowcast,"China Activity Nowcast",,ON,,avail,,avail,avail
commodity-regulation,"Regulation & Policy",,,,,,ON,
markets,"Markets",,ON,ON,ON,,ON,
commodities,"Metals & Materials",,ON,,ON,,ON,ON
energy-complex,"Energy Complex",,ON,,ON,,ON,ON
pipeline-status,"Oil & Gas Pipeline Status",,ON,,avail,,avail,ON
oil-inventories,"Oil Inventories",,ON,,,,ON,ON
gold-intelligence,"Gold Intelligence",,ON,,ON,,ON,
heatmap,"Sector Heatmap",,ON,,ON,,ON,
macro-signals,"Market Regime",,ON,ON,ON,,ON,ON
trade-policy,"Trade Policy",locked,ON,,ON,,ON,
sanctions-pressure,"Sanctions Pressure",,ON,,ON,,ON,ON
economic,"Macro Stress",,ON,ON,ON,,ON,
gulf-economies,"Gulf Economies",,avail,,ON,,ON,ON
gcc-investments,"GCC Investments",,,,ON,,ON,ON
consumer-prices,"Consumer Prices",,avail,,ON,,ON,
airline-intel,"Airline Intelligence",,ON,ON,ON,,ON,
polymarket,"Predictions",,ON,ON,ON,,ON,
world-clock,"World Clock",,ON,ON,ON,,ON,ON
monitors,"My Monitors",,ON,ON,ON,,ON,ON
latest-brief,"Latest Brief",locked,ON,ON,ON,,ON,ON
energy-risk-overview,"Global Energy Risk Overview",,avail,,,,,ON
chokepoint-strip,"Chokepoint Status",,,,,,,ON
storage-facility-map,"Strategic Storage Atlas",,ON,,,,,ON
fuel-shortages,"Global Fuel Shortage Registry",,ON,,,,,ON
energy-disruptions,"Energy Disruptions Log",,ON,,,,,ON
hormuz-tracker,"Hormuz Trade Tracker",,ON,,,,,ON
energy-crisis,"Energy Crisis Tracker",,ON,,,,,ON
fuel-prices,"Fuel Prices",,avail,,,,,ON
climate,"Climate Anomalies",,ON,,,,,ON
live-webcams,"Live Webcams",,ON,ON,ON,,,
windy-webcams,"Windy Live Webcam",,avail,avail,avail,,,
ai,"AI/ML",,ON,ON,,,,
tech,"Technology",,ON,ON,,,,
startups,"Startups & VC",,,ON,,,,
vcblogs,"VC Insights & Essays",,,ON,,,,
regionalStartups,"Global Startup News",,,ON,,,,
unicorns,"Unicorn Tracker",,,ON,,,,
accelerators,"Accelerators & Demo Days",,,ON,,,,
security,"Cybersecurity",,,ON,,,,
policy,"AI Policy & Regulation",,,ON,,,,
layoffs,"Layoffs Tracker",,ON,ON,,,,
finance,"Financial",,ON,ON,,,,
crypto,"Crypto",,ON,ON,ON,,,
hardware,"Semiconductors & Hardware",,,ON,,,,
cloud,"Cloud & Infrastructure",,,ON,,,,
dev,"Developer Community",,,ON,,,,
github,"GitHub Trending",,,ON,,,,
ipo,"IPOs, Earnings & M&A",,,ON,ON,,,
funding,"Funding & VC",,,ON,,,,
producthunt,"Product Hunt",,,ON,,,,
events,"Tech Events",,,ON,,,,
internet-disruptions,"Internet Disruptions",,,ON,,,,
service-status,"Service Status",,,ON,,,,
global-procurement,"Global Procurement",locked,ON,ON,ON,,,
tech-readiness,"Tech Readiness Index",,ON,ON,,,,
etf-flows,"BTC ETF Tracker",,ON,ON,ON,,,
